time4sub,time11sub,solution?,n,time4,time11,correct winner,SAT?,blocked/n^2
0.0701086161,0.2204955474,0.2,70,166.5659213066,236.5896627903,queen4,SAT,0.8818367347
0.0700582935,0.2204457083,0,70,7.4478831291,69.8006944656,queen4,SAT,0.8820408163
0.0700090986,0.2203907213,0,70,497.1169915199,122.0143220425,queen11,SAT,0.882244898
0.069961271,0.2203458926,0,70,39.2478578091,64.7129645348,queen4,SAT,0.8824489796
0.0699129903,0.2202883435,0,70,85.6019454002,76.6864953041,queen11,SAT,0.8826530612
0.0698634164,0.2202362718,0.1,70,269.5081865788,2054.1094453335,queen4,SAT,0.8828571429
0.0698155034,0.2201808211,0,70,63.7121658325,17.5790157318,queen11,SAT,0.8830612245
0.0697649794,0.220128034,0,70,91.605994463,45.3702795506,queen11,SAT,0.8832653061
0.0697196671,0.2200760379,0.2,70,802.5023722649,2242.0564651489,queen4,SAT,0.8834693878
0.0696691695,0.2200230521,0,70,46.3148531914,60.4644467831,queen4,SAT,0.8836734694
0.0696199695,0.2199746858,0.1,70,210.6429572105,90.1772909164,queen11,SAT,0.883877551
0.0695719401,0.2199220441,0,70,22.8348479271,4.8899958134,queen11,SAT,0.8840816327
0.069523136,0.2198673132,0,70,505.0457413197,1039.3739850521,queen4,SAT,0.8842857143
0.069475407,0.2198097737,0,70,451.120098114,41.6546504498,queen11,SAT,0.8844897959
0.0694259516,0.2197555194,0,70,267.7995214462,355.7143111229,queen4,SAT,0.8846938776
0.0693775845,0.2196993387,0,70,84.5627110004,80.2927560806,queen11,SAT,0.8848979592
0.0693293956,0.2196466699,0,70,144.9092354774,43.3342380524,queen11,SAT,0.8851020408
0.069277717,0.2195901609,0,70,17.9467732906,65.4078354836,queen4,SAT,0.8853061224
0.0692298811,0.2195368681,0,70,143.8895077705,70.8618297577,queen11,SAT,0.8855102041
0.069180238,0.2194790342,0.1,70,30.875171423,34.1256222725,queen4,SAT,0.8857142857
0.0691328992,0.2194272117,0.3,70,4.9617204666,4.5657351017,queen11,SAT,0.8859183673
0.0690862372,0.219375715,0,70,189.7322022915,133.174880743,queen11,SAT,0.886122449
0.0690402811,0.2193248332,0,70,3.384468317,14.2514777184,queen4,SAT,0.8863265306
0.0689946186,0.2192767953,0.3,70,77.197476387,205.9715974331,queen4,SAT,0.8865306122
0.0689470751,0.2192254771,0,70,37.53251791,81.6160035133,queen4,SAT,0.8867346939
0.0689008026,0.2191715315,0,70,97.3496835232,67.1792631149,queen11,SAT,0.8869387755
0.0688546218,0.2191194945,0,70,11.4034490585,133.6620380878,queen4,SAT,0.8871428571
0.0688078158,0.219064326,0,70,55.8395411968,10.330514431,queen11,SAT,0.8873469388
0.0687607906,0.2190119605,0,70,202.4278159142,24.1607172489,queen11,SAT,0.8875510204
0.0687135994,0.218956148,0,70,18.5024662018,16.9111931324,queen11,SAT,0.887755102
0.0686674543,0.2189046008,0.1,70,4916.1582868099,5209.3097081184,queen4,SAT,0.8879591837
0.0686195995,0.2188506682,0,70,36.4928297997,3.6067967415,queen11,SAT,0.8881632653
0.068574492,0.218801656,0.1,70,0.1215035915,2.2026808262,queen4,UnSAT,0.8883673469
0.0685297641,0.2187590359,0,70,778.6276481152,3341.8073437214,queen4,SAT,0.8885714286
0.0684865643,0.218711753,0,70,22.9085609913,2.4588315487,queen11,SAT,0.8887755102
0.0684403854,0.2186607503,0.1,70,0.1249346733,2.2840671539,queen4,UnSAT,0.8889795918
0.0683955798,0.2186102381,0,70,32.4764053822,18.7760794163,queen11,SAT,0.8891836735
0.0683510821,0.2185543052,0,70,28.0709702969,31.086769104,queen4,SAT,0.8893877551
0.0683052785,0.2185031495,0,70,195.6825656891,59.300760746,queen11,SAT,0.8895918367
0.0682512731,0.218435931,0,70,32.6076872349,34.7974052429,queen4,SAT,0.8897959184
0.0681957572,0.2183724183,0,70,77.3490154743,169.5548682213,queen4,SAT,0.89
0.0681414553,0.2183100444,0,70,540.5056064129,1110.2472405434,queen4,SAT,0.8902040816
0.0680973183,0.2182573761,0,70,132.4087095261,8.7553212643,queen11,SAT,0.8904081633
0.0680586403,0.2182428618,0,70,385.0790193081,435.3288428783,queen4,SAT,0.8906122449
0.0680239421,0.2182357207,0,70,96.0296940804,5.6209955215,queen11,SAT,0.8908163265
0.0679879354,0.2182332314,0,70,43.2793922424,302.8884301186,queen4,SAT,0.8910204082
0.0679422104,0.2182345488,0,70,48.4227082729,863.9928355217,queen4,SAT,0.8912244898
0.0679072403,0.2182392896,0,70,35.4625890255,268.1681079865,queen4,SAT,0.8914285714
0.0678553307,0.2181971424,0,70,2330.9251885414,5909.9188754559,queen4,SAT,0.8916326531
0.0678170782,0.2182425706,0,70,63.3441574574,51.1063330173,queen11,SAT,0.8918367347
0.0677749376,0.2182412982,0,70,30.0981357098,38.186047554,queen4,SAT,0.8920408163
0.0677313858,0.2182210772,0,70,192.8412494659,60.4748384953,queen11,SAT,0.892244898
0.0676892162,0.2181977989,0.1,70,37.1754422188,35.1720736027,queen11,SAT,0.8924489796
0.0676468818,0.2181794702,0,70,13.7873980999,40.2511537075,queen4,SAT,0.8926530612
0.067605423,0.218178372,0.1,70,40.8440189362,11.9634382725,queen11,SAT,0.8928571429
0.0675599989,0.2181815322,0,70,84.2763264179,97.0501990318,queen4,SAT,0.8930612245
0.0675208612,0.2181910707,0,70,654.6834156513,621.0893790722,queen11,SAT,0.8932653061
0.0674772945,0.2181794969,0,70,5337.3592681885,13650.0515775681,queen4,SAT,0.8934693878
0.0674398419,0.2181731331,0,70,1536.4907310009,356.7663946152,queen11,SAT,0.8936734694
0.0674159181,0.218259215,0,70,205.778439045,653.4890978336,queen4,SAT,0.893877551
0.0673986359,0.2183691043,0,70,1233.587230444,2823.3014290333,queen4,SAT,0.8940816327
0.0673700336,0.2184168037,0,70,297.5390489101,355.9724185467,queen4,SAT,0.8942857143
0.0673375371,0.2184860298,0,70,0.1854221821,2.9419753551,queen4,UnSAT,0.8944897959
0.0673120958,0.2185765555,0,70,323.5921897888,310.0131099224,queen11,SAT,0.8946938776
0.0672861156,0.2186481285,0,70,38.3505008221,40.3889124393,queen4,SAT,0.8948979592
0.0672484138,0.2186257918,0.2,70,4.6112589836,1286.7478783131,queen4,SAT,0.8951020408
0.0672249547,0.2187346362,0,70,1380.9916372299,1479.227697134,queen4,SAT,0.8953061224
0.0671848863,0.21871986,0,70,11.0277719498,13.1491677761,queen4,SAT,0.8955102041
0.0671449993,0.2187119751,0,70,942.2464101315,740.19460392,queen11,SAT,0.8957142857
0.0671029678,0.2186873173,0,70,1584.8530836105,1692.4050703049,queen4,SAT,0.8959183673
0.0670604126,0.2186739303,0,70,156.5854227543,158.582764864,queen4,SAT,0.896122449
0.0670176671,0.218636767,0,70,2.9047265053,7.7584426403,queen4,SAT,0.8963265306
0.066968838,0.2186154625,0,70,314.5204479694,349.3430902958,queen4,SAT,0.8965306122
0.0669253109,0.2185769101,0,70,83.326672554,94.6905517578,queen4,SAT,0.8967346939
0.0668830205,0.2185570399,0,70,2983.5896735191,6230.3750872612,queen4,SAT,0.8969387755
0.0668473338,0.2185466174,0,70,258.0520038605,225.3366525173,queen11,SAT,0.8971428571
0.0668059858,0.2185200899,0,70,2829.4009730816,3217.4290623665,queen4,SAT,0.8973469388
0.0667660414,0.2185180502,0,70,161.0425803661,157.2652437687,queen11,SAT,0.8975510204
0.0667307159,0.2185414727,0,70,121.3053331375,142.014811039,queen4,SAT,0.897755102
0.0666964709,0.2185141594,0,70,1203.1808559895,1098.2131524086,queen11,SAT,0.8979591837
0.0666527916,0.2185048739,0,70,1169.6969738007,1255.3505284786,queen4,SAT,0.8981632653
0.0666104872,0.2184869338,0,70,1397.9378786087,1220.0079805851,queen11,SAT,0.8983673469
0.0665723631,0.2184715083,0,70,285.0761725903,329.6810200214,queen4,SAT,0.8985714286
0.066532125,0.2184476786,0,70,3.5931327343,5.739597559,queen4,SAT,0.8987755102
0.0664902723,0.218422628,0,70,1259.5214216709,1251.4810314179,queen11,SAT,0.8989795918
0.0664607732,0.2184357401,0,70,42.5470175743,55.3752691746,queen4,SAT,0.8991836735
0.0664237195,0.2184164351,0,70,5.4123704433,7.677397728,queen4,SAT,0.8993877551
0.0663826016,0.21839399,0,70,125.7227156162,125.4669294357,queen11,SAT,0.8995918367
0.0663459839,0.2183999755,0,70,15.432898283,16.8301370144,queen4,SAT,0.8997959184
0.066311638,0.2183776435,0,70,5.2622442245,7.1770939827,queen4,SAT,0.9
0.0662695446,0.2183651338,0,70,8.2137084007,10.1280975342,queen4,SAT,0.9002040816
0.0662327668,0.2183486369,0,70,240.0115425587,242.521425724,queen4,SAT,0.9004081633
0.0661925479,0.2183344642,0,70,60.2303876877,67.9206767082,queen4,SAT,0.9006122449
0.0661554541,0.2183288507,0,70,68.3313202858,62.0318388939,queen11,SAT,0.9008163265
0.0661191281,0.2183373331,0,70,1.8079135418,4.3261182308,queen4,SAT,0.9010204082
0.0660761035,0.2183527084,0,70,4.7643375397,7.3645031452,queen4,SAT,0.9012244898
0.0660369182,0.2183454802,0,70,115.654270649,125.0287492275,queen4,SAT,0.9014285714
0.0659971737,0.2183304916,0,70,75.570990324,74.5294556618,queen11,SAT,0.9016326531
0.0659641039,0.218328193,0,70,132.4788184166,140.3939101696,queen4,SAT,0.9018367347
0.0659241854,0.218313812,0,70,19.7249937057,22.4907636642,queen4,SAT,0.9020408163
0.0658845688,0.2183064155,0,70,3.1792788506,5.4059689045,queen4,SAT,0.902244898
0.0658390002,0.2182473701,0,70,14.7986056805,15.9342081547,queen4,SAT,0.9024489796
0.0658010093,0.2182448094,0,70,43.9532234669,42.9947361946,queen11,SAT,0.9026530612
0.0657648551,0.2182346016,0,70,0.2540655136,2.7183406353,queen4,UnSAT,0.9028571429
0.0657212059,0.2182227119,0,70,0.1182665825,2.4878327847,queen4,UnSAT,0.9030612245
0.0656895069,0.2182781275,0,70,46.6185393333,53.2582108974,queen4,SAT,0.9032653061
0.0656531595,0.2182524499,0,70,2.645973444,4.9611549377,queen4,SAT,0.9034693878
0.0656168944,0.2182456802,0,70,1.0787339211,3.1702582836,queen4,SAT,0.9036734694
0.0655852174,0.2182547794,0,70,1.0250375271,2.968944788,queen4,SAT,0.903877551
0.0655433348,0.2182532961,0,70,0.1868474483,2.455302,queen4,SAT,0.9040816327
0.0655127592,0.2182776312,0,70,3.2641088963,5.2639007568,queen4,SAT,0.9042857143
0.0654793143,0.2182785863,0,70,0.7576031685,3.1009197235,queen4,SAT,0.9044897959
0.0654405925,0.2182717387,0,70,1.8360464573,4.2142193317,queen4,SAT,0.9046938776
0.0654052898,0.2182575084,0,70,7.6216154099,8.9964852333,queen4,SAT,0.9048979592
0.0653658945,0.2182519779,0,70,20.122975111,20.8480062485,queen4,SAT,0.9051020408
0.0653294742,0.2182461615,0,70,0.2448346615,2.6551196575,queen4,UnSAT,0.9053061224
0.0652943004,0.2182242549,0,70,18.9740805626,21.0665869713,queen4,SAT,0.9055102041
0.0652604011,0.2182137321,0,70,0.2051522732,2.6632769108,queen4,UnSAT,0.9057142857
0.0652289775,0.2182292136,0,70,0.3669989109,2.6932692528,queen4,SAT,0.9059183673
0.0651993794,0.2182567543,0,70,0.6222105026,2.8505802155,queen4,SAT,0.906122449
0.0651640015,0.2182718271,0,70,1.8849756718,4.3392472267,queen4,SAT,0.9063265306
0.0651318283,0.2182536069,0,70,0.1335208416,2.5545871258,queen4,UnSAT,0.9065306122
0.065095183,0.2182711545,0,70,0.4091339111,2.6473860741,queen4,SAT,0.9067346939
0.0650622199,0.2182718991,0,70,1.189125061,3.4908165932,queen4,SAT,0.9069387755
0.0650318968,0.2182799232,0,70,0.2331058979,2.4365746975,queen4,UnSAT,0.9071428571
0.0649974322,0.2182910191,0,70,25.6192836761,32.5205845833,queen4,SAT,0.9073469388
0.0649650712,0.2182971353,0,70,4.9591808319,7.4756565094,queen4,SAT,0.9075510204
0.0649290629,0.2182759287,0,70,0.7157940865,3.1145124435,queen4,SAT,0.907755102
0.0648993282,0.2182620579,0,70,1.5402920246,3.9186680317,queen4,SAT,0.9079591837
0.0648663004,0.2182537057,0,70,0.5611245632,2.8401141167,queen4,SAT,0.9081632653
0.0648377818,0.2182601793,0,70,0.9764153957,3.1638071537,queen4,SAT,0.9083673469
0.0648044956,0.2182440455,0,70,0.1424150467,2.5289604664,queen4,SAT,0.9085714286
0.0647764676,0.2182847471,0,70,0.239957571,2.5367546082,queen4,SAT,0.9087755102
0.0647420936,0.2183065913,0,70,0.1499607563,2.4209215641,queen4,UnSAT,0.9089795918
0.0647106103,0.2183469685,0,70,0.1868956089,2.5265402794,queen4,UnSAT,0.9091836735
0.0646757168,0.218363706,0,70,0.1488904953,2.4911744595,queen4,UnSAT,0.9093877551
0.0646447793,0.2183680603,0,70,5.1030118465,7.3053686619,queen4,SAT,0.9095918367
0.0646141435,0.2183449601,0,70,0.150282383,2.6058783531,queen4,UnSAT,0.9097959184
0.0645774022,0.2183576338,0,70,1.317122221,3.7435538769,queen4,SAT,0.91
0.0645461835,0.2183914418,0,70,0.6574718952,2.9516932964,queen4,SAT,0.9102040816
0.064513165,0.2183923322,0,70,0.3542659283,2.5143761635,queen4,SAT,0.9104081633
0.0644885655,0.2183927851,0,70,0.5729999542,2.6680164337,queen4,SAT,0.9106122449
0.0644557204,0.218410752,0,70,0.6542751789,2.8148398399,queen4,SAT,0.9108163265
0.0644245436,0.218424173,0,70,0.2280201912,2.4957492352,queen4,UnSAT,0.9110204082
0.0643896646,0.2184377667,0,70,0.6585814953,2.968583107,queen4,SAT,0.9112244898
0.0643537794,0.2184351857,0,70,3.2593662739,5.1611042023,queen4,SAT,0.9114285714
0.0643247936,0.2184127014,0,70,0.1471087933,2.5507524014,queen4,SAT,0.9116326531
0.0642980713,0.2184232079,0,70,0.3934912682,2.6882088184,queen4,SAT,0.9118367347
0.0642638378,0.218439633,0,70,0.2248883247,2.585878849,queen4,UnSAT,0.9120408163
0.0642336216,0.2184450319,0,70,1.2464733124,3.3365752697,queen4,SAT,0.912244898
0.0642087333,0.2184640632,0,70,0.3987395763,2.4766039848,queen4,SAT,0.9124489796
0.0641759623,0.2184817078,0,70,0.1431796551,2.423812151,queen4,UnSAT,0.9126530612
0.0641450104,0.2184875142,0,70,3.025646925,5.5128259659,queen4,SAT,0.9128571429
0.0641088292,0.2184660151,0,70,0.5903453827,2.6611132622,queen4,SAT,0.9130612245
0.0640816021,0.2184848517,0,70,0.2421143055,2.5792074203,queen4,SAT,0.9132653061
0.0640533955,0.2185166088,0,70,0.4358127117,2.7477722168,queen4,SAT,0.9134693878
0.0640225112,0.2185342186,0,70,0.2497534752,2.4764397144,queen4,SAT,0.9136734694
0.0639932183,0.2185512945,0,70,0.1802697182,2.5434033871,queen4,SAT,0.913877551
0.0639578544,0.2185570456,0,70,0.1437129974,2.7142570019,queen4,UnSAT,0.9140816327
0.0639215809,0.2185522505,0,70,0.154712677,2.4630968571,queen4,UnSAT,0.9142857143
0.0638927776,0.2185750875,0,70,0.2391691208,2.5727767944,queen4,UnSAT,0.9144897959
0.063861803,0.2185646042,0,70,0.1281650066,2.5332460403,queen4,SAT,0.9146938776
0.0638324817,0.2185895227,0,70,0.3648703098,2.5949742794,queen4,SAT,0.9148979592
0.0637993247,0.2186024798,0,70,0.2042484283,2.5099034309,queen4,SAT,0.9151020408
0.0637718564,0.2186329375,0,70,0.225279808,2.6649224758,queen4,SAT,0.9153061224
0.0637396992,0.2186294434,0,70,0.1211309433,2.5987305641,queen4,UnSAT,0.9155102041
0.0637111865,0.2186283853,0,70,0.2605903149,2.5387897491,queen4,SAT,0.9157142857
0.0636824544,0.2186390064,0,70,0.1482157707,2.5483174324,queen4,SAT,0.9159183673
0.0636550747,0.2186535798,0,70,0.1585514545,2.5378007889,queen4,SAT,0.916122449
0.0636249279,0.2186662011,0,70,0.1590182781,2.4558537006,queen4,SAT,0.9163265306
0.0635914698,0.218673968,0,70,0.1644816399,2.8235254288,queen4,SAT,0.9165306122
0.063562948,0.2186982539,0,70,0.2301552296,2.5267350674,queen4,UnSAT,0.9167346939
0.0635303784,0.2187101792,0,70,0.1601483822,2.4248654842,queen4,SAT,0.9169387755
0.0635058687,0.2187444423,0,70,0.2425365448,2.4542183876,queen4,SAT,0.9171428571
0.0634766688,0.2187694685,0,70,0.1275360584,2.4008867741,queen4,UnSAT,0.9173469388
0.0634464488,0.2187828936,0,70,0.2960827351,2.5542156696,queen4,SAT,0.9175510204
0.0634155731,0.2188059934,0,70,0.193146944,2.6142139435,queen4,SAT,0.917755102
0.0633860177,0.2187968602,0,70,0.1530463696,2.6056373119,queen4,UnSAT,0.9179591837
0.0633530461,0.2187934056,0,70,0.1603350639,2.4972352982,queen4,UnSAT,0.9181632653
0.0633269511,0.2188326146,0,70,0.2354869843,2.5534512997,queen4,UnSAT,0.9183673469
0.0632952167,0.218817933,0,70,0.1293308735,2.4793455601,queen4,UnSAT,0.9185714286
0.0632649494,0.2188310542,0,70,0.232640028,2.6367413998,queen4,UnSAT,0.9187755102
0.0632368389,0.218813659,0,70,0.1469881535,2.546672821,queen4,UnSAT,0.9189795918
0.0632118673,0.2188316153,0,70,0.2311770916,2.5219464302,queen4,UnSAT,0.9191836735
0.0631814811,0.2188323779,0,70,0.1393027306,2.5570580959,queen4,SAT,0.9193877551
0.0631554043,0.2188641693,0,70,0.2120535374,2.4171652794,queen4,SAT,0.9195918367
0.0631261944,0.2188691865,0,70,0.155192852,2.4486768246,queen4,UnSAT,0.9197959184
0.0631036141,0.2189255219,0,70,0.1480021477,2.465274334,queen4,UnSAT,0.92
0.0630760637,0.2189591111,0,70,0.148162365,2.3847043514,queen4,UnSAT,0.9202040816
0.0630509063,0.2189852999,0,70,0.2319076061,2.5027611256,queen4,UnSAT,0.9204081633
0.0630210137,0.2190014517,0,70,0.1573312283,2.4845945835,queen4,SAT,0.9206122449
0.0629942328,0.2190338929,0,70,0.2138421535,2.5980904102,queen4,UnSAT,0.9208163265
0.0629665155,0.2190395523,0,70,0.1728761196,2.424908638,queen4,SAT,0.9210204082
0.0629387048,0.2190453105,0,70,0.2238218784,2.7039966583,queen4,SAT,0.9212244898
0.062912141,0.2190717014,0,70,0.1426529884,2.4320018291,queen4,SAT,0.9214285714
0.0628873947,0.2191038969,0,70,0.2612874508,2.592353344,queen4,SAT,0.9216326531
0.0628598816,0.219131087,0,70,0.1509811878,2.3891973495,queen4,UnSAT,0.9218367347
0.0628362889,0.2191572219,0,70,0.2268946171,2.5040662289,queen4,UnSAT,0.9220408163
0.0628065139,0.2191915917,0,70,0.1436257362,2.4415934086,queen4,SAT,0.922244898
0.0627807521,0.2192244278,0,70,0.1677556038,2.6597263813,queen4,SAT,0.9224489796
0.0627525347,0.2192327226,0,70,0.1840322018,2.3754477501,queen4,UnSAT,0.9226530612
0.0627269581,0.219261802,0,70,0.177185297,2.4961879253,queen4,SAT,0.9228571429
0.0627029198,0.2193138405,0,70,0.1202993393,2.3577647209,queen4,UnSAT,0.9230612245
0.0626753175,0.2193286955,0,70,0.1464393139,2.6709074974,queen4,UnSAT,0.9232653061
0.0626454353,0.219334512,0,70,0.1552634239,2.4379382133,queen4,UnSAT,0.9234693878
0.0626310437,0.2193962477,0,70,0.137609005,2.3923358917,queen4,SAT,0.9236734694
0.0626007212,0.2194055491,0,70,0.1651299,2.5523271561,queen4,SAT,0.923877551
0.0625700008,0.219409068,0,70,0.2622692585,2.5605289936,queen4,UnSAT,0.9240816327
0.0625454838,0.2194243908,0,70,0.1526107788,2.5158429146,queen4,UnSAT,0.9242857143
0.0625192702,0.2194203099,0,70,0.1872997284,2.6205711365,queen4,SAT,0.9244897959
0.0624873336,0.2194431161,0,70,0.1455590725,2.4808106422,queen4,SAT,0.9246938776
0.06246238,0.2194689274,0,70,0.2353236675,2.5972781181,queen4,UnSAT,0.9248979592
0.0624322339,0.2194805283,0,70,0.1732678413,2.3869178295,queen4,UnSAT,0.9251020408
0.0624065176,0.2195077946,0,70,0.1592338085,2.5217814445,queen4,UnSAT,0.9253061224
0.0623863543,0.2195271522,0,70,0.1847300529,2.5282995701,queen4,SAT,0.9255102041
0.0623581142,0.2195282107,0,70,0.2518930435,2.6651041508,queen4,UnSAT,0.9257142857
0.0623324055,0.2195042357,0,70,0.1267049313,2.4747304916,queen4,UnSAT,0.9259183673
0.0623084541,0.2195413182,0,70,0.2247009277,2.4140322208,queen4,UnSAT,0.926122449
0.0622848537,0.2195733354,0,70,0.1576378345,2.4509170055,queen4,UnSAT,0.9263265306
0.0622608165,0.2196310055,0,70,0.1219437122,2.3425028324,queen4,SAT,0.9265306122
0.0622402461,0.2196783483,0,70,0.2136538029,2.5213513374,queen4,UnSAT,0.9267346939
0.0622139195,0.2196837224,0,70,0.1335852146,2.3891015053,queen4,UnSAT,0.9269387755
0.0621925761,0.2197176404,0,70,0.2019145489,2.5301265717,queen4,UnSAT,0.9271428571
0.0621704137,0.219735393,0,70,0.1395969391,2.4637258053,queen4,UnSAT,0.9273469388
